,episode_idx,topic,round,message,response,knowledge,gold,Q2
431,431,Elvis Presley,4,"Oh okay, interesting. Is it true he died on the toilet? Lol","Elvis Presley's first RCA single, ""Heartbreak Hotel"", was released in","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.","I'm really not sure about the details of his death. But on a lighter note, he had a series of successful network television appearances and chart-topping records which made he become the leading figure of the newly popular sound of rock and roll.",0.2666666666666667
444,444,Guns N' Roses,4,"YES! Dream Theatre has like 15 albums, they're immensely talented.","Apprentice: I like Dream Theatre, Shadow Gallery, and a lot of progressive metal.",V for Vendetta is a British graphic novel written by Alan Moore and illustrated by David Lloyd (with additional art by Tony Weare).,I know a bit more about Shadow Gallery to be honest - the comic they took their name from (V for Vendetta) is one of my absolute favourites,0.0
450,450,Harry Potter,4,"Yes, it is well suited to that.  I know you can find out what 'house' you'd be in at Hogwarts online.",Wizard: I've heard that there is a lot of Harry Potter fandom.,"They have attracted a wide adult audience as well as younger readers, and are often considered cornerstones of modern young adult literature.","That's interesting. I always liked the core friendship between Harry Potter, Hermione and Ron Weasley. I know Universal Studios has a Harry Potter attraction.",0.0
453,453,Discovery Channel,4,When did it start?,"Dirty Jobs premiered on July 26, 2005, running for eight seasons until September 12, 2012.","It returned as a series on July 26, 2005, running for eight seasons until September 12, 2012.",Well the show was produced by Pilgrim Films & Television which originally premiered three pilot episodes back in November 2003.,0.5
454,454,Bowling,4,I have never heard that term! That,Wizard loves bowling. He goes bowling at least a few times a month.,"While professional ten-pin bowling tournaments are held in numerous countries, the sport is commonly played as a hobby by millions of people around the world.",I didn't hear it until I got one and it showed up on the screen lol. I just try to knock down as many pins as I can (of course :),0.0
458,458,Guns N' Roses,4,Yes I have when was the band formed,"Wizard: They were formed in Los Angeles, California in 1986. Their only number one song,","The lineup, when first signed to Geffen Records in 1986, consisted of vocalist Axl Rose, lead guitarist Slash, rhythm guitarist Izzy Stradlin, bassist Duff McKagan, and drummer Steven Adler.",They' formed in 1985 in California! Isn't that unbelievable!?,0.0
461,461,Cardigan (sweater),3, my favorite cardigan right now  is a beige one,Apprentice wears cardigans because they make her look more cultured. Wizard likes the,A cardigan is a type of knitted garment (sweater) that has an open front.,"Thats a good color choice, I have one that was made in a machine, But I do prefer the hand-knitted ones if I can find them.",0.0
477,477,Elvis Presley,3,What would you say were his greatest hits?,"Elvis Aaron Presley (January 8, 1935 – August 16, 1977) was an American singer,","Elvis Aaron Presley (January 8, 1935 – August 16, 1977) was an American singer, musician, and actor.","I would say his greatest hit would be his last one, where he hit the ground when he died. I do know his career started back in 1954.",0.3157894736842105
481,481,Bowling,3,"Oh yes, it's great. How many forms of bowling is there?","Five-pin bowling is a bowling variant which is played in Canada, where many","Five-pin bowling is a bowling variant which is played in Canada, where many bowling alleys offer it, either alone or in combination with ten-pin bowling.",There are lots of forms.  I love Ten-pin bowling.  ,1.0
496,496,Guns N' Roses,3,"Generally yea. But, I assume you've heard at least one of their songs even if you didn't realize it.","GNR's ""Appetite for Destruction"" is my favorite Guns N","Guns N' Roses has released six studio albums, accumulating sales of more than 100 million records worldwide, including 45 million in the United States, making them the 41st best-selling artist of all time.","I am sure I have.  I terrible at remembering names of songs and groups they go with.  I see they were formed in 1985 in Los Angeles, California?",0.0
498,498,Instagram,4,Interesting. Glad that it's available for Android now. Do a lot of people us Instagram? ,Instagram is a free mobile and destop application that allows it's users to share pictures,"They can add hashtags to their posts, linking the photos up to other content on Instagram featuring the same subject or overall topic.",Yes the apps popularity caused an Android version to be released in 2012,0.125
509,509,Bowling,4,Are there any names for getting more than three strikes? Is getting four strikes called anything?,"Wizard: Well, it's called a turkey, but it's not the only","Further strings of strikes are referred to as the number with the word ""bagger"", such as ""four-bagger"" for four consecutive strikes.","I believe some people call four strikes in a row a ""hambone"". How odd.",0.0
511,511,Bowling,3,"Same, it was fun while in highschool.","Wizard: I used to be really into bowling, which is an activity where you roll or","In pin bowling variations, the target is usually to knock over pins at the end of a lane.","I had a lot of fun with it back then too. It is one of the major types of throwing sports today, which really didn't surprise me.",0.13333333333333333
521,521,John Grisham,3,I have always heard that. Does he still write new book? Is he still alive?,"John Grisham is an American bestselling writer, attorney, politician, and activist.","The book was adapted into a 1993 feature film of the same name, starring Tom Cruise, and a 2012 TV series which ""continues the story of attorney Mitchell McDeere and his family 10 years after the events of the film and novel.""","Yes hes 63 today, And as of 2012, his books have sold an astounding 275 million copies worldwide.",0.0
525,525,Guns N' Roses,4,i will check them out :) what genre is their music?,"Guns N' Roses' debut album, Appetite for Destruction was released in","Guns N' Roses' debut album, ""Appetite for Destruction"" (1987), reached number one on the ""Billboard"" 200 a year after its release, on the strength of ""Sweet Child o' Mine"", the band's only single to reach number one on the ""Billboard"" Hot 100.","They're considered to be an American hard rock band based out of Los Angeles, California. Besides their rock stuff, they put out a bunch of great ballads!",1.0
526,526,Green,4,"I want to say most plants are green because of that stuff in them, chlorophyll I think? ","Wizard: Yes, I think so. It's the color between blue and yellow on the","Conversely, it is a poor absorber of green and near-green portions of the spectrum, which it reflects, producing the green color of chlorophyll-containing tissues.",Right!  It allows plants to absorb energy from light - and is essential in photosynthesis,0.0
528,528,Stock market,4,Who uses the stock exchange?,"Wizard: ok, equity market or share market is the aggregation of buyers","Stock exchanges list shares of common equity as well as other security types, e.g.","buy and sell shares of stock, bonds",0.0
530,530,John Grisham,3,Does he have any best sellers?,John Grisham wrote a book about criminal law.,"The book was adapted into a 1993 feature film of the same name, starring Tom Cruise, and a 2012 TV series which ""continues the story of attorney Mitchell McDeere and his family 10 years after the events of the film and novel.""","Yes he does. His first novel, ""A Time to Kill,"" was published in June 1989, and went on sell 2 million copies!",0.0
533,533,Green,4,Emeralds are pretty. What other minerals are green?,Wizard: There are several minerals that are green in color such as emeralds,"For this reason, the costume of the ""Mona Lisa"" by Leonardo da Vinci and the benches in the British House of Commons are green while those in the House of Lords are red.","Oh so many, but I forget, Emeralds are the most common ones though. I bet you know that green has a long historical tradition as the color of Ireland!",0.0
534,534,Green,3,Yes! Green is also one of the main colors in the RGB color model I believe. It is also a great shirt color.,Apprentice: I love green. It is also one of the main colors in the RGB color model,"In subtractive color systems, used in painting and color printing, it is created by a combination of yellow and blue, or yellow and cyan; in the RGB color model, used on television and computer screens, it is one of the additive primary colors, along with red and blue, which are mixed in different combinations to create all other colors.",I have heard Green has a dominant wavelength of roughly 495570 nm,1.0
535,535,Elvis Presley,3,Can you tell me more about him? Like where he lived?,"Elvis Presley lived in Memphis, Tennessee.","It is located at 3764 Elvis Presley Boulevard in the vast Whitehaven community, about 9 miles (14.5 km) from Downtown and less than four miles (6 km) north of the Mississippi border.","Yeah! He was born in Tupelo, Mississippi and moved to Memphis when he was 13 years old.",0.0
545,545,Ireland,4,That's what I thought!  What kind of government does Ireland have?,Wizard: It is a parliamentary democracy.,About five-sixths of the island of Ireland seceded from the United Kingdom in 1921 as the Irish Free State.,Well Ireland is divided between the Republic of Ireland and Northern Ireland.  Northern Ireland is part of the UK,0.0
546,546,Kurt Cobain,4,oh yea? i didnt know that,"Kurt Kobain was born in Aberdeen, Washington.","Nirvana's debut album ""Bleach"" was released on the independent record label Sub Pop in 1989.",Yeah Cobain formed the band Nirvana with Krist Novoselic and Aaron Burckhard in 1987,0.0
550,550,Auto racing,4,Haha I know - doesn't stop me trying though!! My other half is in to all that and has been to watch formula one racing.,Wizard: I've been to watch Formula One racing. It's really exciting.,The minimum weight permissible is including the driver but not fuel.,Maybe it will make you feel better to know that Formula One got its name from having a set of rules (formula) to which cars must conform.  Increases safetly.,0.13333333333333333
554,554,Elvis Presley,3,"yes, I do. I am familiar with his big hits",Elvis Presley is a cultural icon.,"Regarded as one of the most significant cultural icons of the 20th century, he is often referred to as the ""King of Rock and Roll"" or simply ""the King"".",He was born Elvis Aaron Presley!  I actually really like his whole name.,0.0
557,557,Elvis Presley,4,"That makes sense, his music was very similar in sound to that of African American music back in the day. I'd love to hear more!","Elvis Aaron Presley was a famous musician and singer known as the ""King of Rock","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.","Yes.  His music was not always accepted by the masses.  The youth truly enjoyed his uptempo, backbeat-driven music.  Elvis as a pioneer in fusing country music with rhythm and blues.  His style was original and unique for its time!",0.5
559,559,Elvis Presley,4,That's actually one of my favorite songs by him. If I had to choose it would be that or Jailhouse Rock.,Wizard: I've heard that Elvis Presley was a singer and actor back in the,"Presley was born in Tupelo, Mississippi, and relocated to Memphis, Tennessee, with his family when he was 13 years old.","That was a very popular song. He didn't write it though, but then again most artists don't.",0.6666666666666666
560,560,Cheerleading,3,Thats awesome. Do you take part in cheerleading competitions?,"Apprentice: Yeah, I used to do a little bit of cheerleading when I was younger","Cheerleading originated in the United States, and remains predominantly in America, with an estimated 1.5 million participants in all-star cheerleading.",Somtimes its is more of a intense physical activity now-a-days but sometimes we still do chants.,0.0
561,561,Cod,4,What do you mean?,"Wizard: Native American Party, renamed the American Party in 1855 and commonly in","Cod is the common name for the genus ""Gadus"" of demersal fishes, belonging to the family Gadidae.","Know Nothings"" believed a ""Romanist"" conspiracy was afoot to subvert  politically organize native-born Protestants .",0.0
578,578,The Walking Dead (TV series),3,"Well, after a few seasons, it really just felt tooooo dark and inescapable. I guess zombies will do that to you...! What's your favorite game?",Apprentice: I like zombie games. Wizard: I like zombie games too. I play on the,"A version for iOS was released in February 2010, and an HD version for the iPad.",I enjoy strategy games the most.  One of my favorites is Plants Vs. Zombies.  Have you played that one?  It's about homeowners that use plants to try and stop zombies from invading.,0.0
579,579,Elvis Presley,4,"Yes, it is so sad, and speaking of heart it is said that he died from a heart attack.","Wizard: I love Elvis music. He died on August 16, 1977.","With a series of successful network television appearances and chart-topping records, he became the leading figure of the newly popular sound of rock and roll.",Well he was into a lot of drugs I mean he had been singing since 1954 recording for Sun Records so I'm sure he was partying for at least 2 decades,0.0
580,580,Gymnastics,3,"Hehe you can try it, and then maybe you become flexible :D be sure to use a lot of chalk before you try, it really helps your grip",Apprentice's favorite hobby is amateur gymnastics. Wizard has never tried it.,"It typically involves the women's events of vault, uneven bars, balance beam and floor exercise.","Have you ever been involved in competitive artistic gymnastics which is the best known of events? And by the way, I would need MORE than chalk! lol",0.0
593,593,American football,4,"oh wow that sounds complex, where do they play these foot ball at ?",Wizard: at a field with goalposts.,"American football, referred to as football in the United States and Canada, and also known as gridiron football or simply gridiron, is a team sport played by two teams of eleven players on a rectangular field with goalposts at each end.",Usually its a rectangular field some teams have stadiums,0.04545454545454545
595,595,Genghis Khan,3,Didn't that empire stretch over most of the continent and then some?,Khan was born circa 1162 and died in 1227. He was the founder of the Mon,"His descendants extended the Mongol Empire across most of Eurasia by conquering or creating vassal states in all of modern-day China, Korea, the Caucasus, Central Asia, and substantial portions of Eastern Europe and Southwest Asia.","Yes, by the end of Khan's life, the Mongol Empire stretched across Central Asia and China.",0.0
599,599,Green,3,That makes sense! I remember mixing blue and yellow paint in school to make green.  My favorite shade is like an emerald green.,The Wizard explains that green is the color between blue and yellow.,It is evoked by light which has a dominant wavelength of roughly 495570 nm.,"By far the largest contributor to green in nature is chlorophyll, the chemical by which plants photosynthesize ",0.0
609,609,Elvis Presley,3,"That's long ago, how long did his career last?",Elvis Presley began his career way back in 1954.,"Regarded as one of the most significant cultural icons of the 20th century, he is often referred to as the ""King of Rock and Roll"" or simply ""the King"".","Well he died in 1977, at the age of 42.  That ended is career as a singer and actor",0.0
611,611,Elvis Presley,3,"Yes, I love that song! I really like his version of ""My Way""","Elvis Presley's first RCA single, ""Heartbreak Hotel"", was released in","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.",Elvis started his music career in 1954 recording at Sun Records with producer Sam Phillips.,0.2666666666666667
617,617,Elvis Presley,4,"wow, my husband is from Mississippi! I bet they have Elvis museum somewhere in MS","Elvis Presley's first RCA single, ""Heartbreak Hotel"", was released in","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.","I'm sure there is, there is definetely one in Memphis. Elvis began his music career in 1954.",0.2666666666666667
620,620,Goldendoodle,3,Which breeds are crossed? Is one a poodle?,The Goldendoodle is a cross-breed dog.,The Goldendoodle was first bred by Monica Dickens in 1969.,"the name  alters ""poodle"" to ""doodle"" by analogy to ""Labradoodle"", was coined in 1992",0.0
625,625,Elvis Presley,3,"Yes I do!  His mansion, Graceland is amazing to tour too. ",Apprentice: I like Elvis Presley's songs. Do you? Wizard: Yes I do,"Craps is a dice game in which the players make wagers on the outcome of the roll, or a series of rolls, of a pair of dice.","I wish I could of been there for that, I bet it's amazing! It's no wonder that he is the King of Rock. With all his hit songs",0.0
626,626,Consulting firm,4,I need help with my own future planning. I may need a consultant at some point.,"Wizard: Management consulting is the practice of helping organizations to improve their performance, operating primarily through",Consulting services are part of the tertiary sector and account for several hundred billion dollars in annual revenues.,"Sure!  We all need it. Also, The deliverable of a consultant is usually an advise or a recipe to follow to achieve a company objective, ",0.1111111111111111
633,633,Guns N' Roses,3,"It is amazing. They formed in 1985 in Las Angeles, Ca. ","Guns N' Roses' debut album, ""Appetite for Destruction""","Guns N' Roses' debut album, ""Appetite for Destruction"" (1987), reached number one on the ""Billboard"" 200 a year after its release, on the strength of ""Sweet Child o' Mine"", the band's only single to reach number one on the ""Billboard"" Hot 100.","Yeah! It was cool to hear that their twin albums ""Use Your Illusion I"" and ""Use Your Illusion II"" (1991) debuted at number two and number one on the ""Billboard"" 200 respectively and have sold a combined 35 million copies worldwide, including 14 million units in the United States.",1.0
639,639,Green,3,Really I did not know that you must know about your colors do you like green kale shakes?,Apprentice: I do. I like green kale shakes.,"Green beans are known by many common names, including French beans, string beans, snap beans, and snaps.",I am not a huge fan of kale which is basically leaf cabbage.,0.0
644,644,Instagram,3,That's what I don't get.  I can share pictures on Facebook with a narrative.  Instagram doesn't have much writing.  Is that what people want now?,"Instagram is a photo sharing app and is used on mobile, internet and desktop. The users",Instagram lets registered users upload photos or videos to the service.,"Facebook actually owns Instagram, so I don't know why it wouldn't be a bit more similar in that area.",1.0
647,647,Cheerleading,4,"That would make sense, as that was a big movie.","Wizard: Yes, it really got popular around 2000 when the movie ""Bring It On""",Cheerleading began during the late 18th century with the rebellion of male students.,"Yeah, it really helped to explode it into the limelight. There's over 1.5 million people completing in all-star cheerleading!",0.2222222222222222
654,654,Hot dog,4,This type of sausage was culturally imported from Germany and popularized in the United States,Hot dogs are a great casual food with sausage in a bun.,"Typical garnishes include mustard, ketchup, onions, mayonnaise, relish, coleslaw, cheese, chili, olives, and sauerkraut.","Yea, they are also classified as sausage sandwiches",0.0
661,661,John Grisham,3,Do you know where he lives?,John Grisham lives in Mississippi.,John Grisham graduated from Mississippi State University before attending the University of Mississippi School of Law in 1981.,"He lives outside Oxford, Mississippi. His books have been translated into 42 languages.",0.0
667,667,Kurt Cobain,3,Ohh wow I didn't know that he was on Nirvana.,"Kurt Cobain was an american singer, and musician lead singer of the band Nir","The Seattle Police Department incident report states: ""Kurt Cobain was found with a shotgun across his body, had a visible head wound and there was a suicide note discovered nearby.""","Yes, Cobain was the lead singer and guitarist and the founding member of Nirvana",0.0
668,668,Elvis Presley,3,Personally I always preferred Johnny Cash over Elvis but you cannot deny that he had the moves,"Elvis Presley's first RCA single, ""Heartbreak Hotel"", was released in","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.",I mean he was a pioneer of uptempo rockabilly music. It don't get much better than that.,0.2666666666666667
678,678,Cardigan (sweater),3,"from what I understand, Cardigans have buttons, to distinguish from others",Wizard: I like sweaters because they're warm and cozy in my opinion.,A more modern version of the garment has no buttons and hangs open by design.,"Yeah, I think cardigans that don't have buttons would be considered robes.",0.0
682,682,Dylan's Candy Bar,3,"Sure, I'd love to hear about it. What kinds of things do they make?",Dylan's Candy Bar is a chain boutique candy shop located in the U.S.,"It is owned by Dylan Lauren, daughter of fashion designer Ralph Lauren.","They claim to be the largest unique candy store in the world, which was inspired by Roald Dahl's story of the Willy Wonka Chocolate Factory.",0.0
685,685,John Grisham,4,Is it the one that had Tom Cruise? I think The Firm?,"John Grisham's first novel, ""A Time to Kill,"" was published in","His first novel, ""A Time to Kill,"" was published in June 1989, four years after he began writing it.","No, it was ""A Time to Kill"". It took him 4 years to write.",0.6
686,686,Genghis Khan,3,oh yea and he conquered so much so fast,Genghis Khan conquered so much in history.,These campaigns were often accompanied by large-scale massacres of the civilian populations – especially in the Khwarazmian and Western Xia controlled lands.,"after he named himself genghis, he proceeded to capture most of uerasia",0.0
689,689,Elvis Presley,3,Aw im sorry to hearthat. he was before my time as well. do you know anyone who listned to him?,"Elvis Presley's first RCA single, ""Heartbreak Hotel"", was released in","Presley's first RCA single, ""Heartbreak Hotel"", was released in January 1956 and became a number one hit in the United States.","Not exactly, but I know everyone loved him and called him the king or rock and roll",0.2666666666666667
698,698,Elvis Presley,3,Very talented man. I also remember the day he died - I was at work as a server in a pub and the news came over the radio. Very sad.,"Elvis Aaron Presley (January 8, 1935 – August 16, 1977) was an American singer,","Elvis Aaron Presley (January 8, 1935 – August 16, 1977) was an American singer, musician, and actor.","Yes, August 16th, 1977 was a very sad day for many people, especially his fans.",0.3157894736842105
699,699,Dylan's Candy Bar,4,"Wow, it must get extra attention with that kind of affiliation",Dylan's Candy Bar is located on 60th Street and 3rd Avenue in New York,"The New York City store, located on 60th Street and 3rd Avenue, is the flagship store.","I'm sure it does. She based the store off the story, ""Willy Wonka and the Chocolate Factory.""",0.0
704,704,Cardigan (sweater),4,Haha those are my favorite. I love to go to GoodWill or Salvation Army to find the ones from the 80s!,Wizard: I love the ugly Christmas sweaters. I love to go to GoodWill or,"It is present in 128 countries, running charity shops, operating shelters for the homeless and disaster relief and humanitarian aid to developing countries.",That is awesome!  The Salvation Army is a great charity organization,0.0
706,706,Harry Potter,4,I love the stories theme of her stories and how she made them grow up in each book,"JK Rowling's Harry Potter series has been praised by many, including the author","The series has also had its share of criticism, including concern about the increasingly dark tone as the series progressed, as well as the often gruesome and graphic violence it depicts.","Yes, a wonder chronicle and Hogwarts fits a whitchcraft and wizard school.",0.0
707,707,Cheerleading,3,"Thats a lot of people, I guess I would have thought more though.",Cheerleading is still popular among kids. It was originated in America. Around 1.5 million participants,"Varsity Spirit Corp. is an American organization that sells cheerleading and dance apparel, trains cheerleaders and dancers at educational camps and hosts cheerleading competitions.",I think it's a fair number as they are mostly to motivate sports teams and entertain the audience. I assume there are so many teams to cheer for!,0.0
713,713,Skiing,3,He does it as a competitive winter sport.,Apprentice: He does it as a competitive winter sport.,"Norway won the most medals with twelve and most golds with five, all in the men's cross-country skiing events, including three from Petter Northug.",That's awesome. My favorite form of skiing is cross-country skiing. I love the mountainous terrain as well as groomed courses. You experience a bizarre rush going down a mountain/hill! ,0.0
715,715,Guns N' Roses,3,"I've heard that before.. but what's interesting about them? So, first off, I can't even remember what decade they're from. '80s? '70s?","Guns N' Roses' debut album, ""Appetite for Destruction""","Guns N' Roses' debut album, ""Appetite for Destruction"" (1987), reached number one on the ""Billboard"" 200 a year after its release, on the strength of ""Sweet Child o' Mine"", the band's only single to reach number one on the ""Billboard"" Hot 100.","The lineup, when first signed to Geffen Records in 1986 so they consider themselves an 80s band. ",1.0
722,722,Kurt Cobain,4,I'm not too familiar with the Foo Fighters.  What popular songs did they sing?,Dave Grohl of the Foo Fighters is a musician.,He is the drummer and co-founder of the rock supergroup Them Crooked Vultures.,"My favorite song is ""Big Me"" on their debut album called ""Foo Fighters"".",0.0
726,726,Paramedic,3,what aspect of healthcare do they handle?,"A paramedic is a healthcare professional, predominantly in the pre-hospital and out-","A paramedic is a healthcare professional, predominantly in the pre-hospital and out-of-hospital environment, and working mainly as part of emergency medical services (EMS), such as on an ambulance.","THeir range of practice usually varies between countries, but usually includes autonomous decision and making around the emergency care of patients",0.0
732,732,Dylan's Candy Bar,3,I haven't heard about it. All I know is this candy bar is delicious! ,"Dylan Lauren created the store, which is asserted to be the ""largest unique","Lauren was inspired to create the store, which is asserted to be the ""largest unique candy store in the world"", by the Roald Dahl story of ""Willy Wonka & the Chocolate Factory"".","Yes, she owns the chain! Dylan's candy bar is stocked over 7,000 around the world.",0.0
735,735,Dylan's Candy Bar,4,Candy shop turned boutique where cloths are sold?,"Dylan's Candy Bar is owned by Dylan Lauren, daughter of fashion designer Ralph Lauren.","It is owned by Dylan Lauren, daughter of fashion designer Ralph Lauren.","No it doesn't make clothes, boutique as in artisinal! It was inspired by Willy Wonka",0.5
747,747,Green,3,"I would think blue would be the most known color in the world, than green.","Wizard: Blue is the most known color in the world, than green.",Green is the color between blue and yellow on the visible spectrum.,"Many other creatures would beg to differ, a lot of them have adapted to their green environments by taking on their own green color to their skin.",0.0
750,750,Nickelback,3,Really? I thought they were American.,"Nickelback is a Canadian rock band formed in 1995 in Hanna, Alberta, Canada.","Nickelback is a Canadian rock band formed in 1995 in Hanna, Alberta, Canada.",nope they formed as a band in 1995,1.0
752,752,Elvis Presley,3,"I agree, what is your favorite Elvis song?","Elvis' music career began there in 1954, recording at Sun Records with producer Sam Phillips,","His music career began there in 1954, recording at Sun Records with producer Sam Phillips, who wanted to bring the sound of African American music to a wider audience.","""heartbreak hotel""! it was released in january 1956. what about you?",0.6952380952380951
753,753,Skiing,4,I watched some of the games.  Really?  That long ago?  I had no idea.,"The first Winter Olympics were held in Chamonix, France, in 1924.","The first Winter Olympics, the 1924 Winter Olympics, was held in Chamonix, France.",Actually the concept stretches back to the 8th century BC.,0.125
755,755,Kendrick Lamar,3,Yeah I've noticed that he is ridiculously popular at this point.,Kendrick Lamar is a huge rapper.,"Kendrick Lamar Duckworth (born June 17, 1987) is an American rapper and songwriter.",yea and Kendrick Lamar is quite young for a popular rapper,0.2857142857142857
763,763,John Grisham,3,Wow! Really versatile and prolific I must say,"John Grisham's first bestseller, ""The Firm"", sold more than seven million","Grisham's first bestseller, ""The Firm"", sold more than seven million copies.",Most definetly!  He is best known for his popular legal thrillers,0.25
764,764,Irish coffee,3,"Also, coffee! : ) ","Joe Sheridan, a head chef at the restaurant and coffee shop in the Foy","Different variations of coffee cocktails pre-date the now-classic Irish coffee by at least 100 years, before Joe Sheridan, a head chef at the restaurant and coffee shop in the Foynes Airbase Flying boat terminal building, County Limerick played his part in 1942 or 1943 after a group of American passengers disembarked from a several-hour failed Atlantic crossing due to bad weather conditions on a Pan Am Clipper flying boat.","Yea, coffee too. You are not supposed to use whipped cream but modern recipes do so.",0.3333333333333333
766,766,Dylan's Candy Bar,3,and what is it made of though?,Dylan's Candy Bar is a chain of boutique candy shops and candy supplier currently located in,"Dylan's Candy Bar is a chain of boutique candy shops and candy supplier currently located in New York City; East Hampton, New York; Los Angeles, Chicago and Miami Beach, as well as in wholesale venues around the globe.","Its not a candy bar that is the name of a chain of candy stores owned by Dylan Lauren, Ralph Laurens daughter",1.0
769,769,Instagram,4,Pretty cool. I love all the nice photo filters they have. It adds a nice touch to photos. ,Instagram was created by Kevin Systrom and Mike Krieger as a free mobile app exclusively for,"They can add hashtags to their posts, linking the photos up to other content on Instagram featuring the same subject or overall topic.","Yes, and then can even add locations through geotags!",0.125
770,770,Guns N' Roses,3,Yeah I guess it'd be easier to type it that way. I wonder what their first song was?,"""Sweet Child o' Mine""","Guns N' Roses' debut album, ""Appetite for Destruction"" (1987), reached number one on the ""Billboard"" 200 a year after its release, on the strength of ""Sweet Child o' Mine"", the band's only single to reach number one on the ""Billboard"" Hot 100.","Oh it was Appetite for Destruction, killer tune! 1987",1.0
773,773,Kurt Cobain,4,yea really shook up the scene,"Wizard and Apprentice are discussing Nirvana's debut album ""Bleach"".","Nirvana's debut album ""Bleach"" was released on the independent record label Sub Pop in 1989.","i didn't even know he struggled with a heroin addiction, that definitely doesn't help",1.0
782,782,American football,4,"Yep. The so-called ""War on I-4.""",Wizard: I'm a big fan of football. In college I would go to the,"The UCF Knights are the athletic teams that represent the University of Central Florida in Orlando, Florida.","Their head coach Josh Heupel used to me an offensive coordinator at my school, The University of Missouri.",0.0
783,783,Elvis Presley,3,"True, but that is really just because he was first","Elvis Presley's music career began in 1954, recording at Sun Records with producer Sam Phillip","His music career began there in 1954, recording at Sun Records with producer Sam Phillips, who wanted to bring the sound of African American music to a wider audience.",I think Elvis spent most of his time in the south. Mainly in Mississippi and Tennessee,0.5
791,791,Broken heart,3,That's a rough day for it. I had my heart broken once by a girl because her sister was jealous of us. Her sister claimed that she and I had a thing and my giriflriend (at the time) believed the lie.,"Paulini's ""Rough Day"" is a song by Australian recording artist Paul","""Rough Day"" is a song by Australian recording artist Paulini, taken from her second studio album, ""Superwoman"" (2006).","That's like rough day, the song",0.1111111111111111
800,800,Dylan's Candy Bar,4,That's interesting. I wonder what gave her the idea to start it?,"Dylan Lauren, the daughter of the American fashion designer Ralph Lauren, started Dylan's Candy Bar","It stocks 7,000 candies from around the world.","Supposedly she was inspired by Willy Wonka and the Chocolate Factory, by Roald Dahl. ",0.0
805,805,Hot dog,4,i meant more like beef or polish but that works! they are all good,Wizard: I really love hotdogs. In case you didn't know they are ,no_passages_used,"Oh ok, Yeah I know that some types of hot dog sausages are imported from Germany and popularized in the US, Hot Dogs became a working-class street food sold at hot dog stands and carts usually in cities like New York..",0.0
806,806,American football,4,awesome alot of people don't support us or think what we do isn't important so it's nice to hear that.  So tell me more what an offensive lineman does,"Thomas Edward Patrick Brady Jr. (born August 3, 1977) is an American football quarterback for the","Thomas Edward Patrick Brady Jr. (born August 3, 1977) is an American football quarterback for the New England Patriots of the National Football League (NFL).",Mainly running as fast as he can. I take my inspiration from Jake Long who was a former offensive tackle in American football history,1.0
807,807,Kendrick Lamar,4,I don't think I've heard that.  Has he won any awards?,"Kendrick Lamar's album ""Thuggish"" was certified platinum by the Record","It debuted at number two on the US ""Billboard"" 200 chart and was later certified platinum by the Recording Industry Association of America (RIAA).","He worked with prominent artist like The Game, Busta Rhymes, and Snoop Dogg",0.05555555555555556
811,811,Neurosurgery,4,"It sounds like a debilitating disease, good to hear there is treatment ",Wizard: Multiple Sclerosis is a demyelinating disease in which the insul,"Multiple sclerosis can cause a variety of symptoms: changes in sensation (hypoesthesia), muscle weakness, abnormal muscle spasms, or difficulty moving; difficulties with coordination and balance; problems in speech (dysarthria) or swallowing (dysphagia), visual problems (nystagmus, optic neuritis, phosphenes or diplopia), fatigue and acute or chronic pain syndromes, bladder and bowel difficulties, cognitive impairment, or emotional symptomatology (mainly major depression).","The main clinical measure in progression of the disability and severity of the symptoms is the Expanded Disability Status Scale or EDSS, if you ever see these symptoms please do consult your local doctor, of course we have some kind of treatment but i hope that in the future technology advances very far where we can completely cure people of this disease  ",0.0
813,813,Green,3,"Thats a cool choice! i was in a psychology class and learn that green is a lively color, and it symbolizes renewal and growth. you know what blue symbolizes?","The Green Bay Packers are a professional American football team based in Green Bay, Wisconsin.","The Green Bay Packers are a professional American football team based in Green Bay, Wisconsin.",I don't but I think that the colour blue might symbolize cold and calm?,1.0
821,821,Genghis Khan,3,I actually know a lot about him. I have a masters in History. Did you know he was born in Delüün Boldog in 1162,Genghis Khan was born in Delüün Boldog in 1162. He was,Genghis Khan died in 1227 after defeating the Western Xia.,Yes I did know that and he came to power by uniting the nomadic tribes of Northeast Asia.,0.4
826,826,Elvis Presley,4,Kinda not surprising. Justin Timberlake is kind of the same way: acting career on top of a pretty successful music career. Where was Elvis from?,"Elvis Aaron Presley was from Memphis, Tennessee.","Accompanied by guitarist Scotty Moore and bassist Bill Black, Presley was a pioneer of rockabilly, an uptempo, backbeat-driven fusion of country music and rhythm and blues.","He was born in Tupelo, Mississippi but later relocated to Memphis, Tennessee with his family when he was 13/",0.11764705882352941
